,Videocard Name,"Passmark G3D Mark
(higher is better)","Rank
(lower is better)","Videocard Value
(higher is better)","Price
(USD)"
1972,Radeon R9 290 / 390,8150,222,21.45,$380.00*
1974,Radeon R9 290X / 390X,8389,214,26.22,$319.99*
1975,Radeon R9 295X2,8637,209,17.31,$499.10*
1976,Radeon R9 350,2018,685,6.75,$299.00*
1977,Radeon R9 360,3031,508,22.64,$133.89*
1978,Radeon R9 370,4722,372,29.51,$159.99*
1979,Radeon R9 380,6215,286,69.06,$89.99*
1980,Radeon R9 380X,6241,283,17.83,$349.99*
1983,Radeon R9 Fury,9618,181,21.71,$443.10*
1984,Radeon R9 Fury + Fury X,9741,179,21.65,$449.99*
1988,Radeon R9 M275,1114,974,1.59,$699.99*
1993,Radeon R9 M295X,5150,342,3.55,"$1,449.00*"
1996,Radeon R9 M370X,1509,840,1.70,$889.00*
2008,Radeon RX 460,4114,413,24.66,$166.81*
2009,Radeon RX 470/570,8047,224,20.69,$388.99*
2010,Radeon RX 480,8666,206,25.49,$339.99*
2014,Radeon RX 550,2697,550,13.41,$201.13
2016,Radeon RX 5500 XT,9182,194,49.64,$184.99*
2019,Radeon RX 560,3644,449,16.87,$215.99
2021,Radeon RX 5600 XT,13785,110,25.30,$545.00*
2024,Radeon RX 5700,14631,100,47.20,$309.99*
2025,Radeon RX 5700 XT,16833,68,46.36,$363.12*
2027,Radeon RX 570X,1923,718,8.12,$236.71*
2028,Radeon RX 580,8908,204,49.50,$179.99*
2031,Radeon RX 590,9500,183,17.27,$549.99*
2033,Radeon RX 6400,7448,246,46.85,$159.00
2035,Radeon RX 6500 XT,9476,185,56.07,$169.00
2037,Radeon RX 6600,15152,92,46.06,$329.00*
2038,Radeon RX 6600 XT,16450,74,47.00,$349.99
2039,Radeon RX 6600M,13569,114,64.62,$209.99
2041,Radeon RX 6650 XT,17501,64,76.10,$229.99
2044,Radeon RX 6700 XT,19868,44,62.09,$319.99
2045,Radeon RX 6700M,13284,120,47.35,$280.57
2047,Radeon RX 6750 XT,21042,36,60.12,$349.99
2048,Radeon RX 6800,22345,29,55.86,$399.99
2049,Radeon RX 6800 XT,25149,20,50.30,$499.99
2054,Radeon RX 6900 XT,26954,12,19.06,"$1,414.36"
2055,Radeon RX 6950 XT,28625,10,26.54,"$1,078.58"
2056,Radeon RX 7600,16556,73,66.23,$249.99
2059,Radeon RX 7700 XT,21872,32,49.71,$439.99
2060,Radeon RX 7800 XT,23906,21,45.97,$519.99
2062,Radeon RX 7900 XT,28937,9,38.58,$749.99
2063,Radeon RX 7900 XTX,31158,5,33.87,$919.99
2068,Radeon RX Vega 11,2124,662,2.12,"$1,002.00*"
2074,Radeon RX Vega 56,13458,117,17.87,$752.99*
2075,Radeon RX Vega 64,14511,101,19.35,$749.99*
2172,Radeon Vega 3,887,1106,0.33,"$2,677.99*"
2186,Radeon Vega 6,1310,898,0.73,"$1,799.99*"
2190,Radeon Vega 8,1584,813,12.49,$126.86*
2202,Radeon Vega Frontier Edition,13381,119,7.97,"$1,679.99*"
2203,Radeon VII,16765,69,8.82,"$1,899.95*"
2208,Radeon X1300,58,2127,0.61,$95.78*
2210,Radeon X1550,66,2107,0.43,$155.00*
2217,Radeon X1650 Pro,84,2040,0.53,$160.89*
2231,RADEON X600 PRO,67,2102,0.42,$160.49*
2232,RADEON X600 SE,49,2155,0.87,$56.18*
2278,RTX A2000,13819,109,20.03,$689.99*
2284,RTX A4000,19302,51,25.74,$749.99*
2286,RTX A4500,21821,34,20.20,"$1,079.99*"
2289,RTX A5000,23089,24,10.78,"$2,141.99*"
2291,RTX A5500,20797,37,9.58,"$2,169.99*"
2293,RTX A6000,22717,25,5.53,"$4,109.99*"
2405,T1000,7676,240,19.19,$399.99
2408,T400,3618,451,20.11,$179.99*
2412,T600,6474,276,26.98,$239.99*
2415,Tesla C2050,3323,485,12.31,$269.99*
2417,Tesla C2070,2839,523,4.70,$604.00*
2418,Tesla C2075,3016,510,4.67,$646.00*
2423,Tesla K80,6210,287,10.46,$593.95*
2424,Tesla M10,3490,464,1.30,"$2,695.00*"
2426,Tesla M40,10182,167,16.97,$600.00*
2428,Tesla M6,7509,245,37.73,$199.00*
2429,Tesla M60,7770,236,9.86,$787.90*
2434,Tesla T4,10725,161,2.42,"$4,433.95"
2436,TITAN RTX,19912,42,8.27,"$2,409.20"
2437,TITAN V,19888,43,9.94,"$1,999.99*"
